orderID,orderDate,requiredDate,freight
10366,2013-11-28,2014-01-09,10.14
10367,2013-11-28,2013-12-26,13.55
10368,2013-11-29,2013-12-27,101.95
10369,2013-12-02,2013-12-30,195.68
10370,2013-12-03,2013-12-31,1.17
10371,2013-12-03,2013-12-31,0.45
10372,2013-12-04,2014-01-01,890.78
10373,2013-12-05,2014-01-02,124.12
10374,2013-12-05,2014-01-02,3.94
10375,2013-12-06,2014-01-03,20.12
10376,2013-12-09,2014-01-06,20.39
10377,2013-12-09,2014-01-06,22.21
10378,2013-12-10,2014-01-07,5.44
10379,2013-12-11,2014-01-08,45.03
10380,2013-12-12,2014-01-09,35.03
10381,2013-12-12,2014-01-09,7.99
10382,2013-12-13,2014-01-10,94.77
10383,2013-12-16,2014-01-13,34.24
10384,2013-12-16,2014-01-13,168.64
10385,2013-12-17,2014-01-14,30.96
10386,2013-12-18,2014-01-01,13.99
10387,2013-12-18,2014-01-15,93.63
10388,2013-12-19,2014-01-16,34.86
10389,2013-12-20,2014-01-17,47.42
10390,2013-12-23,2014-01-20,126.38
10391,2013-12-23,2014-01-20,5.45
10392,2013-12-24,2014-01-21,122.46
10393,2013-12-25,2014-01-22,126.56
10394,2013-12-25,2014-01-22,30.34
10395,2013-12-26,2014-01-23,184.41
10396,2013-12-27,2014-01-10,135.35
10397,2013-12-27,2014-01-24,60.26
10398,2013-12-30,2014-01-27,89.16
10399,2013-12-31,2014-01-14,27.36
10400,2014-01-01,2014-01-29,83.93
10401,2014-01-01,2014-01-29,12.51
10402,2014-01-02,2014-02-13,67.88
10403,2014-01-03,2014-01-31,73.79
10404,2014-01-03,2014-01-31,155.97
10405,2014-01-06,2014-02-03,34.82
10406,2014-01-07,2014-02-18,108.04
10407,2014-01-07,2014-02-04,91.48
10408,2014-01-08,2014-02-05,11.26
10409,2014-01-09,2014-02-06,29.83
10410,2014-01-10,2014-02-07,2.4
10411,2014-01-10,2014-02-07,23.65
10412,2014-01-13,2014-02-10,3.77
10413,2014-01-14,2014-02-11,95.66
10414,2014-01-14,2014-02-11,21.48
10415,2014-01-15,2014-02-12,0.2
10416,2014-01-16,2014-02-13,22.72
10417,2014-01-16,2014-02-13,70.29
10418,2014-01-17,2014-02-14,17.55
10419,2014-01-20,2014-02-17,137.35
10420,2014-01-21,2014-02-18,44.12
10421,2014-01-21,2014-03-04,99.23
10422,2014-01-22,2014-02-19,3.02
10423,2014-01-23,2014-02-06,24.5
10424,2014-01-23,2014-02-20,370.61
10425,2014-01-24,2014-02-21,7.93
10426,2014-01-27,2014-02-24,18.69
10427,2014-01-27,2014-02-24,31.29
10428,2014-01-28,2014-02-25,11.09
10429,2014-01-29,2014-03-12,56.63
10430,2014-01-30,2014-02-13,458.78
10431,2014-01-30,2014-02-13,44.17
10432,2014-01-31,2014-02-14,4.34
10433,2014-02-03,2014-03-03,73.83
10434,2014-02-03,2014-03-03,17.92
10435,2014-02-04,2014-03-18,9.21
10436,2014-02-05,2014-03-05,156.66
10437,2014-02-05,2014-03-05,19.97
10438,2014-02-06,2014-03-06,8.24
10439,2014-02-07,2014-03-07,4.07
10440,2014-02-10,2014-03-10,86.53
10441,2014-02-10,2014-03-24,73.02
10442,2014-02-11,2014-03-11,47.94
10443,2014-02-12,2014-03-12,13.95
10444,2014-02-12,2014-03-12,3.5
10445,2014-02-13,2014-03-13,9.3
10446,2014-02-14,2014-03-14,14.68
10447,2014-02-14,2014-03-14,68.66
10448,2014-02-17,2014-03-17,38.82
10449,2014-02-18,2014-03-18,53.3
10450,2014-02-19,2014-03-19,7.23
10451,2014-02-19,2014-03-05,189.09
10452,2014-02-20,2014-03-20,140.26
10453,2014-02-21,2014-03-21,25.36
10454,2014-02-21,2014-03-21,2.74
10455,2014-02-24,2014-04-07,180.45
10456,2014-02-25,2014-04-08,8.12
10457,2014-02-25,2014-03-25,11.57
10458,2014-02-26,2014-03-26,147.06
10459,2014-02-27,2014-03-27,25.09
10460,2014-02-28,2014-03-28,16.27
10461,2014-02-28,2014-03-28,148.61
10462,2014-03-03,2014-03-31,6.17
10463,2014-03-04,2014-04-01,14.78
10464,2014-03-04,2014-04-01,89
10465,2014-03-05,2014-04-02,145.04
10466,2014-03-06,2014-04-03,11.93
10467,2014-03-06,2014-04-03,4.93
10468,2014-03-07,2014-04-04,44.12
10469,2014-03-10,2014-04-07,60.18
10470,2014-03-11,2014-04-08,64.56
10471,2014-03-11,2014-04-08,45.59
10472,2014-03-12,2014-04-09,4.2
10473,2014-03-13,2014-03-27,16.37
10474,2014-03-13,2014-04-10,83.49
10475,2014-03-14,2014-04-11,68.52
10476,2014-03-17,2014-04-14,4.41
10477,2014-03-17,2014-04-14,13.02
10478,2014-03-18,2014-04-01,4.81
10479,2014-03-19,2014-04-16,708.95
10480,2014-03-20,2014-04-17,1.35
10481,2014-03-20,2014-04-17,64.33
10482,2014-03-21,2014-04-18,7.48
10483,2014-03-24,2014-04-21,15.28
10484,2014-03-24,2014-04-21,6.88
10485,2014-03-25,2014-04-08,64.45
10486,2014-03-26,2014-04-23,30.53
10487,2014-03-26,2014-04-23,71.07
10488,2014-03-27,2014-04-24,4.93
10489,2014-03-28,2014-04-25,5.29
10490,2014-03-31,2014-04-28,210.19
10491,2014-03-31,2014-04-28,16.96
10492,2014-04-01,2014-04-29,62.89
10493,2014-04-02,2014-04-30,10.64
10494,2014-04-02,2014-04-30,65.99
10495,2014-04-03,2014-05-01,4.65
10496,2014-04-04,2014-05-02,46.77
10497,2014-04-04,2014-05-02,36.21
10498,2014-04-07,2014-05-05,29.75
10499,2014-04-08,2014-05-06,102.02
10500,2014-04-09,2014-05-07,42.68
10501,2014-04-09,2014-05-07,8.85
10502,2014-04-10,2014-05-08,69.32
10503,2014-04-11,2014-05-09,16.74
10504,2014-04-11,2014-05-09,59.13
10505,2014-04-14,2014-05-12,7.13
10506,2014-04-15,2014-05-13,21.19
10507,2014-04-15,2014-05-13,47.45
10508,2014-04-16,2014-05-14,4.99
10509,2014-04-17,2014-05-15,0.15
10510,2014-04-18,2014-05-16,367.63
10511,2014-04-18,2014-05-16,350.64
10512,2014-04-21,2014-05-19,3.53
10513,2014-04-22,2014-06-03,105.65
10514,2014-04-22,2014-05-20,789.95
10515,2014-04-23,2014-05-07,204.47
10516,2014-04-24,2014-05-22,62.78
10517,2014-04-24,2014-05-22,32.07
10518,2014-04-25,2014-05-09,218.15
10519,2014-04-28,2014-05-26,91.76
10520,2014-04-29,2014-05-27,13.37
10521,2014-04-29,2014-05-27,17.22
10522,2014-04-30,2014-05-28,45.33
10523,2014-05-01,2014-05-29,77.63
10524,2014-05-01,2014-05-29,244.79
10525,2014-05-02,2014-05-30,11.06
10526,2014-05-05,2014-06-02,58.59
10527,2014-05-05,2014-06-02,41.9
10528,2014-05-06,2014-05-20,3.35
10529,2014-05-07,2014-06-04,66.69
10530,2014-05-08,2014-06-05,339.22
10531,2014-05-08,2014-06-05,8.12
10532,2014-05-09,2014-06-06,74.46
10533,2014-05-12,2014-06-09,188.04
10534,2014-05-12,2014-06-09,27.94
10535,2014-05-13,2014-06-10,15.64
10536,2014-05-14,2014-06-11,58.88
10537,2014-05-14,2014-05-28,78.85
10538,2014-05-15,2014-06-12,4.87
10539,2014-05-16,2014-06-13,12.36
10540,2014-05-19,2014-06-16,1007.64
10541,2014-05-19,2014-06-16,68.65
10542,2014-05-20,2014-06-17,10.95
10543,2014-05-21,2014-06-18,48.17
10544,2014-05-21,2014-06-18,24.91
10545,2014-05-22,2014-06-19,11.92
10546,2014-05-23,2014-06-20,194.72
10547,2014-05-23,2014-06-20,178.43
10548,2014-05-26,2014-06-23,1.43
10549,2014-05-27,2014-06-10,171.24
10550,2014-05-28,2014-06-25,4.32
10551,2014-05-28,2014-07-09,72.95
10552,2014-05-29,2014-06-26,83.22
10553,2014-05-30,2014-06-27,149.49
10554,2014-05-30,2014-06-27,120.97
10555,2014-06-02,2014-06-30,252.49
10556,2014-06-03,2014-07-15,9.8
10557,2014-06-03,2014-06-17,96.72
10558,2014-06-04,2014-07-02,72.97
10559,2014-06-05,2014-07-03,8.05
10560,2014-06-06,2014-07-04,36.65
10561,2014-06-06,2014-07-04,242.21
10562,2014-06-09,2014-07-07,22.95
10563,2014-06-10,2014-07-22,60.43
10564,2014-06-10,2014-07-08,13.75
10565,2014-06-11,2014-07-09,7.15
10566,2014-06-12,2014-07-10,88.4
10567,2014-06-12,2014-07-10,33.97
10568,2014-06-13,2014-07-11,6.54
10569,2014-06-16,2014-07-14,58.98
10570,2014-06-17,2014-07-15,188.99
10571,2014-06-17,2014-07-29,26.06
10572,2014-06-18,2014-07-16,116.43
10573,2014-06-19,2014-07-17,84.84
10574,2014-06-19,2014-07-17,37.6
10575,2014-06-20,2014-07-04,127.34
10576,2014-06-23,2014-07-07,18.56
10577,2014-06-23,2014-08-04,25.41
10578,2014-06-24,2014-07-22,29.6
10579,2014-06-25,2014-07-23,13.73
10580,2014-06-26,2014-07-24,75.89
10581,2014-06-26,2014-07-24,3.01
10582,2014-06-27,2014-07-25,27.71
10583,2014-06-30,2014-07-28,7.28
10584,2014-06-30,2014-07-28,59.14
10585,2014-07-01,2014-07-29,13.41
10586,2014-07-02,2014-07-30,0.48
10587,2014-07-02,2014-07-30,62.52
10588,2014-07-03,2014-07-31,194.67
10589,2014-07-04,2014-08-01,4.42
10590,2014-07-07,2014-08-04,44.77
10591,2014-07-07,2014-07-21,55.92
10592,2014-07-08,2014-08-05,32.1
10593,2014-07-09,2014-08-06,174.2
10594,2014-07-09,2014-08-06,5.24
10595,2014-07-10,2014-08-07,96.78
10596,2014-07-11,2014-08-08,16.34
10597,2014-07-11,2014-08-08,35.12
10598,2014-07-14,2014-08-11,44.42
10599,2014-07-15,2014-08-26,29.98
10600,2014-07-16,2014-08-13,45.13
10601,2014-07-16,2014-08-27,58.3
10602,2014-07-17,2014-08-14,2.92
10603,2014-07-18,2014-08-15,48.77
10604,2014-07-18,2014-08-15,7.46
10605,2014-07-21,2014-08-18,379.13
10606,2014-07-22,2014-08-19,79.4
10607,2014-07-22,2014-08-19,200.24
10608,2014-07-23,2014-08-20,27.79
10609,2014-07-24,2014-08-21,1.85
10610,2014-07-25,2014-08-22,26.78
10611,2014-07-25,2014-08-22,80.65
10612,2014-07-28,2014-08-25,544.08
10613,2014-07-29,2014-08-26,8.11
10614,2014-07-29,2014-08-26,1.93
10615,2014-07-30,2014-08-27,0.75
10616,2014-07-31,2014-08-28,116.53
10617,2014-07-31,2014-08-28,18.53
10618,2014-08-01,2014-09-12,154.68
10619,2014-08-04,2014-09-01,91.05
10620,2014-08-05,2014-09-02,0.94
10621,2014-08-05,2014-09-02,23.73
10622,2014-08-06,2014-09-03,50.97
10623,2014-08-07,2014-09-04,97.18
10624,2014-08-07,2014-09-04,94.8
10625,2014-08-08,2014-09-05,43.9
10626,2014-08-11,2014-09-08,138.69
10627,2014-08-11,2014-09-22,107.46
10628,2014-08-12,2014-09-09,30.36
10629,2014-08-12,2014-09-09,85.46
10630,2014-08-13,2014-09-10,32.35
10631,2014-08-14,2014-09-11,0.87
10632,2014-08-14,2014-09-11,41.38
10633,2014-08-15,2014-09-12,477.9
10634,2014-08-15,2014-09-12,487.38
10635,2014-08-18,2014-09-15,47.46
10636,2014-08-19,2014-09-16,1.15
10637,2014-08-19,2014-09-16,201.29
10638,2014-08-20,2014-09-17,158.44
10639,2014-08-20,2014-09-17,38.64
10640,2014-08-21,2014-09-18,23.55
10641,2014-08-22,2014-09-19,179.61
10642,2014-08-22,2014-09-19,41.89
10643,2014-08-25,2014-09-22,29.46
10644,2014-08-25,2014-09-22,0.14
10645,2014-08-26,2014-09-23,12.41
10646,2014-08-27,2014-10-08,142.33
10647,2014-08-27,2014-09-10,45.54
10648,2014-08-28,2014-10-09,14.25
10649,2014-08-28,2014-09-25,6.2
10650,2014-08-29,2014-09-26,176.81
10651,2014-09-01,2014-09-29,20.6
10652,2014-09-01,2014-09-29,7.14
10653,2014-09-02,2014-09-30,93.25
10654,2014-09-02,2014-09-30,55.26
10655,2014-09-03,2014-10-01,4.41
10656,2014-09-04,2014-10-02,57.15
10657,2014-09-04,2014-10-02,352.69
10658,2014-09-05,2014-10-03,364.15
10659,2014-09-05,2014-10-03,105.81
10660,2014-09-08,2014-10-06,111.29
10661,2014-09-09,2014-10-07,17.55
10662,2014-09-09,2014-10-07,1.28
10663,2014-09-10,2014-09-24,113.15
10664,2014-09-10,2014-10-08,1.27
10665,2014-09-11,2014-10-09,26.31
10666,2014-09-12,2014-10-10,232.42
10667,2014-09-12,2014-10-10,78.09
10668,2014-09-15,2014-10-13,47.22
10669,2014-09-15,2014-10-13,24.39
10670,2014-09-16,2014-10-14,203.48
10671,2014-09-17,2014-10-15,30.34
10672,2014-09-17,2014-10-01,95.75
10673,2014-09-18,2014-10-16,22.76
10674,2014-09-18,2014-10-16,0.9
10675,2014-09-19,2014-10-17,31.85
10676,2014-09-22,2014-10-20,2.01
10677,2014-09-22,2014-10-20,4.03
10678,2014-09-23,2014-10-21,388.98
10679,2014-09-23,2014-10-21,27.94
10680,2014-09-24,2014-10-22,26.61
10681,2014-09-25,2014-10-23,76.13
10682,2014-09-25,2014-10-23,36.13
10683,2014-09-26,2014-10-24,4.4
10684,2014-09-26,2014-10-24,145.63
10685,2014-09-29,2014-10-13,33.75
10686,2014-09-30,2014-10-28,96.5
10687,2014-09-30,2014-10-28,296.43
10688,2014-10-01,2014-10-15,299.09
10689,2014-10-01,2014-10-29,13.42
10690,2014-10-02,2014-10-30,15.8
10691,2014-10-03,2014-11-14,810.05
10692,2014-10-03,2014-10-31,61.02
10693,2014-10-06,2014-10-20,139.34
10694,2014-10-06,2014-11-03,398.36
10695,2014-10-07,2014-11-18,16.72
10696,2014-10-08,2014-11-19,102.55
10697,2014-10-08,2014-11-05,45.52
10698,2014-10-09,2014-11-06,272.47
10699,2014-10-09,2014-11-06,0.58
10700,2014-10-10,2014-11-07,65.1
10701,2014-10-13,2014-10-27,220.31
10702,2014-10-13,2014-11-24,23.94
10703,2014-10-14,2014-11-11,152.3
10704,2014-10-14,2014-11-11,4.78
10705,2014-10-15,2014-11-12,3.52
10706,2014-10-16,2014-11-13,135.63
10707,2014-10-16,2014-10-30,21.74
10708,2014-10-17,2014-11-28,2.96
10709,2014-10-17,2014-11-14,210.8
10710,2014-10-20,2014-11-17,4.98
10711,2014-10-21,2014-12-02,52.41
10712,2014-10-21,2014-11-18,89.93
10713,2014-10-22,2014-11-19,167.05
10714,2014-10-22,2014-11-19,24.49
10715,2014-10-23,2014-11-06,63.2
10716,2014-10-24,2014-11-21,22.57
10717,2014-10-24,2014-11-21,59.25
10718,2014-10-27,2014-11-24,170.88
10719,2014-10-27,2014-11-24,51.44
10720,2014-10-28,2014-11-11,9.53
10721,2014-10-29,2014-11-26,48.92
10722,2014-10-29,2014-12-10,74.58
10723,2014-10-30,2014-11-27,21.72
10724,2014-10-30,2014-12-11,57.75
10725,2014-10-31,2014-11-28,10.83
10726,2014-11-03,2014-11-17,16.56
10727,2014-11-03,2014-12-01,89.9
10728,2014-11-04,2014-12-02,58.33
10729,2014-11-04,2014-12-16,141.06
10730,2014-11-05,2014-12-03,20.12
10731,2014-11-06,2014-12-04,96.65
10732,2014-11-06,2014-12-04,16.97
10733,2014-11-07,2014-12-05,110.11
10734,2014-11-07,2014-12-05,1.63
10735,2014-11-10,2014-12-08,45.97
10736,2014-11-11,2014-12-09,44.1
10737,2014-11-11,2014-12-09,7.79
10738,2014-11-12,2014-12-10,2.91
10739,2014-11-12,2014-12-10,11.08
10740,2014-11-13,2014-12-11,81.88
10741,2014-11-14,2014-11-28,10.96
10742,2014-11-14,2014-12-12,243.73
10743,2014-11-17,2014-12-15,23.72
10744,2014-11-17,2014-12-15,69.19
10745,2014-11-18,2014-12-16,3.52
10746,2014-11-19,2014-12-17,31.43
10747,2014-11-19,2014-12-17,117.33
10748,2014-11-20,2014-12-18,232.55
10749,2014-11-20,2014-12-18,61.53
10750,2014-11-21,2014-12-19,79.3
10751,2014-11-24,2014-12-22,130.79
10752,2014-11-24,2014-12-22,1.39
10753,2014-11-25,2014-12-23,7.7
10754,2014-11-25,2014-12-23,2.38
10755,2014-11-26,2014-12-24,16.71
10756,2014-11-27,2014-12-25,73.21
10757,2014-11-27,2014-12-25,8.19
10758,2014-11-28,2014-12-26,138.17
10759,2014-11-28,2014-12-26,11.99
10760,2014-12-01,2014-12-29,155.64
10761,2014-12-02,2014-12-30,18.66
10762,2014-12-02,2014-12-30,328.74
10763,2014-12-03,2014-12-31,37.35
10764,2014-12-03,2014-12-31,145.45
10765,2014-12-04,2015-01-01,42.74
10766,2014-12-05,2015-01-02,157.55
10767,2014-12-05,2015-01-02,1.59
10768,2014-12-08,2015-01-05,146.32
10769,2014-12-08,2015-01-05,65.06
10770,2014-12-09,2015-01-06,5.32
10771,2014-12-10,2015-01-07,11.19
10772,2014-12-10,2015-01-07,91.28
10773,2014-12-11,2015-01-08,96.43
10774,2014-12-11,2014-12-25,48.2
10775,2014-12-12,2015-01-09,20.25
10776,2014-12-15,2015-01-12,351.53
10777,2014-12-15,2014-12-29,3.01
10778,2014-12-16,2015-01-13,6.79
10779,2014-12-16,2015-01-13,58.13
10780,2014-12-16,2014-12-30,42.13
10781,2014-12-17,2015-01-14,73.16
10782,2014-12-17,2015-01-14,1.1
10783,2014-12-18,2015-01-15,124.98
10784,2014-12-18,2015-01-15,70.09
10785,2014-12-18,2015-01-15,1.51
10786,2014-12-19,2015-01-16,110.87
10787,2014-12-19,2015-01-02,249.93
10788,2014-12-22,2015-01-19,42.7
10789,2014-12-22,2015-01-19,100.6
10790,2014-12-22,2015-01-19,28.23
10791,2014-12-23,2015-01-20,16.85
10792,2014-12-23,2015-01-20,23.79
10793,2014-12-24,2015-01-21,4.52
10794,2014-12-24,2015-01-21,21.49
10795,2014-12-24,2015-01-21,126.66
10796,2014-12-25,2015-01-22,26.52
10797,2014-12-25,2015-01-22,33.35
10798,2014-12-26,2015-01-23,2.33
10799,2014-12-26,2015-02-06,30.76
10800,2014-12-26,2015-01-23,137.44
10801,2014-12-29,2015-01-26,97.09
10802,2014-12-29,2015-01-26,257.26
10803,2014-12-30,2015-01-27,55.23
10804,2014-12-30,2015-01-27,27.33
10805,2014-12-30,2015-01-27,237.34
10806,2014-12-31,2015-01-28,22.11
10807,2014-12-31,2015-01-28,1.36
10808,2015-01-01,2015-01-29,45.53
10809,2015-01-01,2015-01-29,4.87
10810,2015-01-01,2015-01-29,4.33
10811,2015-01-02,2015-01-30,31.22
10812,2015-01-02,2015-01-30,59.78
10813,2015-01-05,2015-02-02,47.38
10814,2015-01-05,2015-02-02,130.94
10815,2015-01-05,2015-02-02,14.62
10816,2015-01-06,2015-02-03,719.78
10817,2015-01-06,2015-01-20,306.07
10818,2015-01-07,2015-02-04,65.48
10819,2015-01-07,2015-02-04,19.76
10820,2015-01-07,2015-02-04,37.52
10821,2015-01-08,2015-02-05,36.68
10822,2015-01-08,2015-02-05,7
10823,2015-01-09,2015-02-06,163.97
10824,2015-01-09,2015-02-06,1.23
10825,2015-01-09,2015-02-06,79.25
10826,2015-01-12,2015-02-09,7.09
10827,2015-01-12,2015-01-26,63.54
10828,2015-01-13,2015-01-27,90.85
10829,2015-01-13,2015-02-10,154.72
10830,2015-01-13,2015-02-24,81.83
10831,2015-01-14,2015-02-11,72.19
10832,2015-01-14,2015-02-11,43.26
10833,2015-01-15,2015-02-12,71.49
10834,2015-01-15,2015-02-12,29.78
10835,2015-01-15,2015-02-12,69.53
10836,2015-01-16,2015-02-13,411.88
10837,2015-01-16,2015-02-13,13.32
10838,2015-01-19,2015-02-16,59.28
10839,2015-01-19,2015-02-16,35.43
10840,2015-01-19,2015-03-02,2.71
10841,2015-01-20,2015-02-17,424.3
10842,2015-01-20,2015-02-17,54.42
10843,2015-01-21,2015-02-18,9.26
10844,2015-01-21,2015-02-18,25.22
10845,2015-01-21,2015-02-04,212.98
10846,2015-01-22,2015-03-05,56.46
10847,2015-01-22,2015-02-05,487.57
10848,2015-01-23,2015-02-20,38.24
10849,2015-01-23,2015-02-20,0.56
10850,2015-01-23,2015-03-06,49.19
10851,2015-01-26,2015-02-23,160.55
10852,2015-01-26,2015-02-09,174.05
10853,2015-01-27,2015-02-24,53.83
10854,2015-01-27,2015-02-24,100.22
10855,2015-01-27,2015-02-24,170.97
10856,2015-01-28,2015-02-25,58.43
10857,2015-01-28,2015-02-25,188.85
10858,2015-01-29,2015-02-26,52.51
10859,2015-01-29,2015-02-26,76.1
10860,2015-01-29,2015-02-26,19.26
10861,2015-01-30,2015-02-27,14.93
10862,2015-01-30,2015-03-13,53.23
10863,2015-02-02,2015-03-02,30.26
10864,2015-02-02,2015-03-02,3.04
10865,2015-02-02,2015-02-16,348.14
10866,2015-02-03,2015-03-03,109.11
10867,2015-02-03,2015-03-17,1.93
10868,2015-02-04,2015-03-04,191.27
10869,2015-02-04,2015-03-04,143.28
10870,2015-02-04,2015-03-04,12.04
10871,2015-02-05,2015-03-05,112.27
10872,2015-02-05,2015-03-05,175.32
10873,2015-02-06,2015-03-06,0.82
10874,2015-02-06,2015-03-06,19.58
10875,2015-02-06,2015-03-06,32.37
10876,2015-02-09,2015-03-09,60.42
10877,2015-02-09,2015-03-09,38.06
10878,2015-02-10,2015-03-10,46.69
10879,2015-02-10,2015-03-10,8.5
10880,2015-02-10,2015-03-24,88.01
10881,2015-02-11,2015-03-11,2.84
10882,2015-02-11,2015-03-11,23.1
10883,2015-02-12,2015-03-12,0.53
10884,2015-02-12,2015-03-12,90.97
10885,2015-02-12,2015-03-12,5.64
10886,2015-02-13,2015-03-13,4.99
10887,2015-02-13,2015-03-13,1.25
10888,2015-02-16,2015-03-16,51.87
10889,2015-02-16,2015-03-16,280.61
10890,2015-02-16,2015-03-16,32.76
10891,2015-02-17,2015-03-17,20.37
10892,2015-02-17,2015-03-17,120.27
10893,2015-02-18,2015-03-18,77.78
10894,2015-02-18,2015-03-18,116.13
10895,2015-02-18,2015-03-18,162.75
10896,2015-02-19,2015-03-19,32.45
10897,2015-02-19,2015-03-19,603.54
10898,2015-02-20,2015-03-20,1.27
10899,2015-02-20,2015-03-20,1.21
10900,2015-02-20,2015-03-20,1.66
10901,2015-02-23,2015-03-23,62.09
10902,2015-02-23,2015-03-23,44.15
10903,2015-02-24,2015-03-24,36.71
10904,2015-02-24,2015-03-24,162.95
10905,2015-02-24,2015-03-24,13.72
10906,2015-02-25,2015-03-11,26.29
10907,2015-02-25,2015-03-25,9.19
10908,2015-02-26,2015-03-26,32.96
10909,2015-02-26,2015-03-26,53.05
10910,2015-02-26,2015-03-26,38.11
10911,2015-02-26,2015-03-26,38.19
10912,2015-02-26,2015-03-26,580.91
