customerID,employeeID
WOLZA,5
BONAP,9
GODOS,5
WILMK,4
GODOS,5
BERGS,4
BONAP,7
RICAR,1
QUICK,4
WILMK,3
FOLKO,7
CACTU,4
SAVEA,4
LONEP,8
LETSS,4
SUPRD,6
HANAR,1
GALED,8
GODOS,1
RATTC,9
DUMON,7
LEHMS,7
MAISD,4
KOENE,9
SAVEA,1
ERNSH,3
MAISD,7
HUNGO,3
OCEAN,4
LILAS,5
WELLI,1
HILAA,4
FOLKO,1
HANAR,3
WHITC,3
WELLI,9
WOLZA,4
SPECD,6
REGGC,4
SANTG,1
WILMK,1
GODOS,3
HUNGO,2
QUEEN,4
QUEEN,6
TORTU,2
RANCH,1
ROMEY,4
BOTTM,3
LINOD,2
AROUT,4
VAFFE,1
HANAR,5
LAMAI,7
BERGS,3
HANAR,3
ANATR,4
LACOR,4
GALED,1
FRANK,6
SUPRD,4
RICSU,4
BONAP,8
ISLAT,6
LEHMS,3
WELLI,4
GREAL,3
CACTU,7
QUICK,3
MAGAA,2
BONAP,8
SAVEA,7
REGGC,9
BSBEV,4
BOTTM,6
MORGK,4
VAFFE,1
BSBEV,3
GODOS,3
BOTTM,2
MAGAA,1
RICSU,9
ALFKI,1
AROUT,9
LINOD,5
FOLKO,8
BLAUS,6
HILAA,8
OCEAN,7
GOURL,6
HILAA,3
QUEEN,8
QUICK,8
FURIB,9
SPECD,3
OLDWO,6
CHOPS,4
TOMSP,2
ERNSH,1
COMMI,1
BOLID,9
FRANR,2
LACOR,4
LACOR,6
SPLIR,3
BOTTM,1
HILAA,1
FOLKO,8
MAISD,9
ERNSH,8
FOLKO,4
HANAR,1
BOTTM,2
SAVEA,2
SAVEA,1
HUNGO,2
OCEAN,8
EASTC,8
RATTC,3
QUEDE,2
ERNSH,2
QUICK,1
THEBI,1
FOLKO,7
VAFFE,2
PERIC,1
QUICK,4
LILAS,8
WOLZA,8
OTTIK,6
RATTC,2
FOLKO,2
SAVEA,4
THECR,3
MAISD,3
WILMK,2
GREAL,3
PRINI,8
ERNSH,7
GODOS,2
REGGC,2
ALFKI,3
FRANK,1
ROMEY,2
LINOD,2
SANTG,2
AROUT,9
ERNSH,9
LONEP,4
RANCH,6
OTTIK,2
QUICK,3
HANAR,9
BSBEV,1
EASTC,4
WARTH,6
FRANS,4
BOTTM,1
KOENE,2
CHOPS,4
SAVEA,7
SAVEA,6
WHITC,2
RICSU,7
OLDWO,8
SUPRD,2
DRACD,8
GODOS,7
SUPRD,1
LINOD,1
GREAL,4
CHOPS,3
COMMI,2
SPECD,5
WOLZA,4
BOTTM,6
WANDK,8
EASTC,7
BOTTM,7
GOURL,3
FOLKO,8
LAMAI,7
HANAR,3
PICCO,2
CACTU,8
HILAA,7
EASTC,8
NORTS,3
BLAUS,9
RICAR,2
FRANS,2
GREAL,4
REGGC,4
HUNGO,3
SAVEA,1
LILAS,8
WHITC,7
DRACD,1
QUEEN,8
TORTU,1
LEHMS,2
LILAS,1
ERNSH,4
PERIC,2
SIMOB,7
RICSU,8
BONAP,4
RATTC,1
